/usr/local/lib/python2.7/dist-packages/sflock/decode/office.py:12: CryptographyDeprecationWarning: Python 2 is no longer supported by the Python core team. Support for it is now deprecated in cryptography, and will be removed in the next release.
  from cryptography.hazmat.backends import default_backend
[35m
   _______ _     _ _______ _     _  _____   _____
   |       |     | |       |____/  |     | |     |
   |_____  |_____| |_____  |    \_ |_____| |_____|[0m

 Cuckoo Sandbox [33m2.0.7[0m
 www.cuckoosandbox.org
 Copyright (c) 2010-2018

2023-08-08 15:21:36,142 [cuckoo] DEBUG: Increasing resource limit for number of open files to 1048576
2023-08-08 15:21:36,142 [cuckoo] 2023-08-08 15:21:37,888 [cuckoo.core.startup] DEBUG: Imported modules...
2023-08-08 15:21:37,911 [cuckoo.core.startup] DEBUG: Imported "auxiliary" modules:
2023-08-08 15:21:37,912 [cuckoo.core.startup] DEBUG: 	 |-- MITM
2023-08-08 15:21:38,677 [cuckoo.core.startup] DEBUG: 	 |-- binaries TOOLKIT_Solarwinds_credential_stealer.yar
2023-08-08 15:21:38,677 [cuckoo.core.startup] DEBUG: 	 |-- binaries TOOLKIT_THOR_HackTools.yar
2023-08-08 15:21:38,677 [cuckoo.core.startup] DEBUG: 	 |-- binaries TOOLKIT_Wineggdrop.yar
2023-08-08 15:21:38,677 [cuckoo.core.startup] DEBUG: 	 |-- binaries TOOLKIT_exe2hex_payload.yar
2023-08-08 15:21:38,677 [cuckoo.core.startup] DEBUG: 	 |-- binaries TangoAlfa.yara
2023-08-08 15:21:38,677 [cuckoo.core.startup] DEBUG: 	 |-- binaries TangoBravo.yara
2023-08-08 15:21:38,677 [cuckoo.core.startup] DEBUG: 	 |-- binaries UniformAlfa.yara
2023-08-08 15:21:38,677 [cuckoo.core.startup] DEBUG: 	 |-- binaries UniformJuliett.yara
2023-08-08 15:21:38,678 [cuckoo.core.startup] DEBUG: 	 |-- binaries WShell_APT_Laudanum.yar
2023-08-08 15:21:38,678 [cuckoo.core.startup] DEBUG: 	 |-- binaries WShell_ASPXSpy.yar
2023-08-08 15:21:38,678 [cuckoo.core.startup] DEBUG: 	 |-- binaries WShell_ChinaChopper.yar
2023-08-08 15:21:38,678 [cuckoo.core.startup] DEBUG: 	 |-- binaries WShell_Drupalgeddon2_icos.yar
2023-08-08 15:21:38,678 [cuckoo.core.startup] DEBUG: 	 |-- binaries WShell_PHP_Anuna.yar
2023-08-08 15:21:38,678 [cuckoo.core.startup] DEBUG: 	 |-- binaries WShell_PHP_in_images.yar
2023-08-08 15:21:38,678 [cuckoo.core.startup] DEBUG: 	 |-- binaries WShell_THOR_Webshells.yar
2023-08-08 15:21:38,678 [cuckoo.core.startup] DEBUG: 	 |-- binaries WhiskeyAlfa.yara
2023-08-08 15:21:38,678 [cuckoo.core.startup] DEBUG: 	 |-- binaries WhiskeyBravo_mod.yara
2023-08-08 15:21:38,678 [cuckoo.core.startup] DEBUG: 	 |-- binaries WhiskeyCharlie.yara
2023-08-08 15:21:38,678 [cuckoo.core.startup] DEBUG: 	 |-- binaries WhiskeyDelta.yara
2023-08-08 15:21:38,678 [cuckoo.core.startup] DEBUG: 	 |-- binaries Wshell_ChineseSpam.yar
2023-08-08 15:21:38,678 [cuckoo.core.startup] DEBUG: 	 |-- binaries Wshell_fire2013.yar
2023-08-08 15:21:38,678 [cuckoo.core.startup] DEBUG: 	 |-- binaries antidebug_antivm.yar
2023-08-08 15:21:38,678 [cuckoo.core.startup] DEBUG: 	 |-- binaries attachment.yar
2023-08-08 15:21:38,678 [cuckoo.core.startup] DEBUG: 	 |-- binaries bank_rule.yar
2023-08-08 15:21:38,678 [cuckoo.core.startup] DEBUG: 	 |-- binaries base64.yar
2023-08-08 15:21:38,678 [cuckoo.core.startup] DEBUG: 	 |-- binaries capabilities.yar
2023-08-08 15:21:38,679 [cuckoo.core.startup] DEBUG: 	 |-- binaries cert_wiper.yara
2023-08-08 15:21:38,679 [cuckoo.core.startup] DEBUG: 	 |-- binaries crypto_signatures.yar
2023-08-08 15:21:38,679 [cuckoo.core.startup] DEBUG: 	 |-- binaries domain.yar
2023-08-08 15:21:38,679 [cuckoo.core.startup] DEBUG: 	 |-- binaries email_Ukraine_BE_powerattack.yar
2023-08-08 15:21:38,679 [cuckoo.core.startup] DEBUG: 	 |-- binaries embedded.yar
2023-08-08 15:21:38,679 [cuckoo.core.startup] DEBUG: 	 |-- binaries extortion_email.yar
2023-08-08 15:21:38,679 [cuckoo.core.startup] DEBUG: 	 |-- binaries filetypes.yar
2023-08-08 15:21:38,679 [cuckoo.core.startup] DEBUG: 	 |-- binaries general.yara
2023-08-08 15:21:38,679 [cuckoo.core.startup] DEBUG: 	 |-- binaries image.yar
2023-08-08 15:21:38,679 [cuckoo.core.startup] DEBUG: 	 |-- binaries ip.yar
2023-08-08 15:21:38,679 [cuckoo.core.startup] DEBUG: 	 |-- binaries magic.yar
2023-08-08 15:21:38,679 [cuckoo.core.startup] DEBUG: 	 |-- binaries maldoc_somerules.yar
2023-08-08 15:21:38,679 [cuckoo.core.startup] DEBUG: 	 |-- binaries packer.yar
2023-08-08 15:21:38,679 [cuckoo.core.startup] DEBUG: 	 |-- binaries packer_compiler_signatures.yar
2023-08-08 15:21:38,679 [cuckoo.core.startup] DEBUG: 	 |-- binaries peid.yar
2023-08-08 15:21:38,679 [cuckoo.core.startup] DEBUG: 	 |-- binaries scam.yar
2023-08-08 15:21:38,679 [cuckoo.core.startup] DEBUG: 	 |-- binaries sharedcode.yara
2023-08-08 15:21:38,679 [cuckoo.core.startup] DEBUG: 	 |-- binaries shellcodes.yar
2023-08-08 15:21:38,679 [cuckoo.core.startup] DEBUG: 	 |-- binaries suicidescripts.yara
2023-08-08 15:21:38,680 [cuckoo.core.startup] DEBUG: 	 |-- binaries suspicious_strings.yar
2023-08-08 15:21:38,680 [cuckoo.core.startup] DEBUG: 	 |-- binaries tweetable-polyglot-png.yar
2023-08-08 15:21:38,680 [cuckoo.core.startup] DEBUG: 	 |-- binaries url.yar
2023-08-08 15:21:38,680 [cuckoo.core.startup] DEBUG: 	 |-- binaries urls.yar
2023-08-08 15:21:38,680 [cuckoo.core.startup] DEBUG: 	 |-- binaries virustotal.yar
2023-08-08 15:21:38,680 [cuckoo.core.startup] DEBUG: 	 |-- binaries vmdetect.yar
2023-08-08 15:21:38,681 [cuckoo.core.startup] DEBUG: 	 |-- scripts applocker_bypass.yar
2023-08-08 15:21:38,681 [cuckoo.core.startup] DEBUG: 	 |-- scripts powerfun.yar
2023-08-08 15:21:38,682 [cuckoo.core.startup] DEBUG: 	 |-- scripts powershell_AMSI.yar
2023-08-08 15:21:38,682 [cuckoo.core.startup] DEBUG: 	 |-- scripts powershell_BITS_transfer.yar
2023-08-08 15:21:38,682 [cuckoo.core.startup] DEBUG: 	 |-- scripts powershell_ddi_rc4.yar
2023-08-08 15:21:38,682 [cuckoo.core.startup] DEBUG: 	 |-- scripts powershell_dfsp.yar
2023-08-08 15:21:38,682 [cuckoo.core.startup] DEBUG: 	 |-- scripts powershell_di.yar
2023-08-08 15:21:38,682 [cuckoo.core.startup] DEBUG: 	 |-- scripts powershell_empire.yar
2023-08-08 15:21:38,682 [cuckoo.core.startup] DEBUG: 	 |-- scripts powershell_meterpreter.yar
2023-08-08 15:21:38,682 [cuckoo.core.startup] DEBUG: 	 |-- scripts powershell_txt_c2.yar
2023-08-08 15:21:38,682 [cuckoo.core.startup] DEBUG: 	 |-- scripts powershell_unicorn.yar
2023-08-08 15:21:38,682 [cuckoo.core.startup] DEBUG: 	 |-- scripts powerworm.yar
2023-08-08 15:21:38,682 [cuckoo.core.startup] DEBUG: 	 |-- shellcode metasploit.yar
2023-08-08 15:21:38,683 [cuckoo.core.startup] DEBUG: 	 |-- office dde.yar
2023-08-08 15:21:38,683 [cuckoo.core.startup] DEBUG: 	 |-- office ole.yar
2023-08-08 15:21:38,724 [cuckoo.core.scheduler] INFO: Using "virtualbox" as machine manager
2023-08-08 15:21:39,138 [cuckoo.machinery.virtualbox] DEBUG: Restoring virtual machine cuckoo1 to snapshot1
2023-08-08 15:21:39,444 [cuckoo.core.scheduler] INFO: Loaded 1 machine/s
2023-08-08 15:21:39,482 [cuckoo.core.scheduler] INFO: Waiting for analysis tasks.
2023-08-09 19:54:15,766 [cuckoo.core.scheduler] DEBUG: Processing task #12
2023-08-09 19:54:15,777 [cuckoo.core.scheduler] INFO: Starting analysis of FILE "5377fdf4a8c5b2de8f21a23a0770fbc497d3ba1ff58d50d1ec952216e84a3c4f.exe" (task #12, options "route=internet")
2023-08-09 19:54:15,920 [cuckoo.core.scheduler] INFO: Task #12: acquired machine cuckoo1 (label=cuckoo1)
2023-08-09 19:54:15,920 [cuckoo.core.resultserver] DEBUG: Now tracking machine 192.168.56.101 for task #12
2023-08-09 19:54:15,920 [cuckoo.core.plugins] DEBUG: Started auxiliary module: Replay
2023-08-09 19:54:15,927 [cuckoo.auxiliary.sniffer] INFO: Started sniffer with PID 4028 (interface=vboxnet0, host=192.168.56.101)
2023-08-09 19:54:15,927 [cuckoo.core.plugins] DEBUG: Started auxiliary module: Sniffer
2023-08-09 19:54:15,976 [cuckoo.machinery.virtualbox] DEBUG: Starting vm cuckoo1
2023-08-09 19:54:16,283 [cuckoo.machinery.virtualbox] DEBUG: Restoring virtual machine cuckoo1 to snapshot1
2023-08-09 19:54:31,431 [cuckoo.core.guest] INFO: Starting analysis #12 on guest (id=cuckoo1, ip=192.168.56.101)
2023-08-09 19:54:32,433 [cuckoo.core.guest] DEBUG: cuckoo1: not ready yet
2023-08-09 19:54:33,440 [cuckoo.core.guest] DEBUG: cuckoo1: not ready yet
2023-08-09 19:54:34,447 [cuckoo.core.guest] DEBUG: cuckoo1: not ready yet
2023-08-09 19:54:34,467 [cuckoo.core.guest] INFO: Guest is running Cuckoo Agent 0.10 (id=cuckoo1, ip=192.168.56.101)
2023-08-09 19:54:34,623 [cuckoo.core.guest] DEBUG: Uploading analyzer to guest (id=cuckoo1, ip=192.168.56.101, monitor=latest, size=3884763)
2023-08-09 19:54:35,059 [cuckoo.core.resultserver] DEBUG: Task #12: live log analysis.log initialized.
2023-08-09 19:54:35,335 [cuckoo.core.resultserver] DEBUG: Task #12 is sending a BSON stream
2023-08-09 19:54:35,663 [cuckoo.core.resultserver] DEBUG: Task #12 is sending a BSON stream
2023-08-09 19:54:36,037 [cuckoo.core.resultserver] DEBUG: Task #12 is sending a BSON stream
2023-08-09 19:54:36,212 [cuckoo.core.resultserver] DEBUG: Task #12 is sending a BSON stream
2023-08-09 19:54:36,544 [cuckoo.core.resultserver] DEBUG: Task #12: File upload for 'shots/0001.jpg'
2023-08-09 19:54:36,552 [cuckoo.core.resultserver] DEBUG: Task #12 uploaded file length: 135430
2023-08-09 19:54:37,605 [cuckoo.core.resultserver] DEBUG: Task #12: File upload for 'shots/0002.jpg'
2023-08-09 19:54:37,613 [cuckoo.core.resultserver] DEBUG: Task #12 uploaded file length: 133964
2023-08-09 19:54:38,619 [cuckoo.core.resultserver] DEBUG: Task #12: File upload for 'shots/0003.jpg'
2023-08-09 19:54:38,626 [cuckoo.core.resultserver] DEBUG: Task #12 uploaded file length: 120946
2023-08-09 19:54:39,667 [cuckoo.core.resultserver] DEBUG: Task #12: File upload for 'shots/0004.jpg'
2023-08-09 19:54:39,677 [cuckoo.core.resultserver] DEBUG: Task #12 uploaded file length: 128385
2023-08-09 19:54:40,041 [cuckoo.core.guest] DEBUG: cuckoo1: analysis #12 still processing
2023-08-09 19:54:42,697 [cuckoo.core.resultserver] DEBUG: Task #12: File upload for 'shots/0005.jpg'
2023-08-09 19:54:42,705 [cuckoo.core.resultserver] DEBUG: Task #12 uploaded file length: 116500
2023-08-09 19:54:43,538 [cuckoo.core.resultserver] DEBUG: Task #12 is sending a BSON stream
2023-08-09 19:54:43,714 [cuckoo.core.resultserver] DEBUG: Task #12: File upload for 'shots/0006.jpg'
2023-08-09 19:54:43,724 [cuckoo.core.resultserver] DEBUG: Task #12 uploaded file length: 124709
2023-08-09 19:54:43,897 [cuckoo.core.resultserver] DEBUG: Task #12 is sending a BSON stream
2023-08-09 19:54:44,724 [cuckoo.core.resultserver] DEBUG: Task #12: File upload for 'shots/0007.jpg'
2023-08-09 19:54:44,734 [cuckoo.core.resultserver] DEBUG: Task #12 uploaded file length: 154840
2023-08-09 19:54:45,081 [cuckoo.core.guest] DEBUG: cuckoo1: analysis #12 still processing
2023-08-09 19:54:50,141 [cuckoo.core.guest] DEBUG: cuckoo1: analysis #12 still processing
2023-08-09 19:54:55,190 [cuckoo.core.guest] DEBUG: cuckoo1: analysis #12 still processing
2023-08-09 19:55:00,247 [cuckoo.core.guest] DEBUG: cuckoo1: analysis #12 still processing
2023-08-09 19:55:05,309 [cuckoo.core.guest] DEBUG: cuckoo1: analysis #12 still processing
2023-08-09 19:55:10,368 [cuckoo.core.guest] DEBUG: cuckoo1: analysis #12 still processing
2023-08-09 19:55:15,430 [cuckoo.core.guest] DEBUG: cuckoo1: analysis #12 still processing
2023-08-09 19:55:20,475 [cuckoo.core.guest] DEBUG: cuckoo1: analysis #12 still processing
2023-08-09 19:55:25,526 [cuckoo.core.guest] DEBUG: cuckoo1: analysis #12 still processing
2023-08-09 19:55:30,578 [cuckoo.core.guest] DEBUG: cuckoo1: analysis #12 still processing
2023-08-09 19:55:34,865 [cuckoo.core.resultserver] DEBUG: Task #12: File upload for 'files/8df742d33efc8b53_5377fdf4a8c5b2de8f21a23a0770fbc497d3ba1ff58d50d1ec952216e84a3c4f.tmp'
2023-08-09 19:55:34,879 [cuckoo.core.resultserver] DEBUG: Task #12 uploaded file length: 3199488
2023-08-09 19:55:34,885 [cuckoo.core.resultserver] DEBUG: Task #12: File upload for 'files/bca1b4533b565920_setup.exe'
2023-08-09 19:55:34,889 [cuckoo.core.resultserver] DEBUG: Task #12 uploaded file length: 1766979
2023-08-09 19:55:34,891 [cuckoo.core.resultserver] DEBUG: Task #12: File upload for 'files/54e7e0ad32a22b77_idp.dll'
2023-08-09 19:55:34,896 [cuckoo.core.resultserver] DEBUG: Task #12 uploaded file length: 237568
2023-08-09 19:55:34,903 [cuckoo.core.resultserver] DEBUG: Task #12: File upload for 'files/501b6549c6fb6968_unins000.exe'
2023-08-09 19:55:34,908 [cuckoo.core.resultserver] DEBUG: Task #12 uploaded file length: 3223613
2023-08-09 19:55:34,919 [cuckoo.core.resultserver] DEBUG: Task #12: File upload for 'files/a135cda25715471d_setup.tmp'
2023-08-09 19:55:34,924 [cuckoo.core.resultserver] DEBUG: Task #12 uploaded file length: 3199488
2023-08-09 19:55:34,925 [cuckoo.core.resultserver] DEBUG: Task #12: File upload for 'files/a9b81ff86432e896_unins000.dat'
2023-08-09 19:55:34,926 [cuckoo.core.resultserver] DEBUG: Task #12 uploaded file length: 6901
2023-08-09 19:55:34,958 [cuckoo.core.resultserver] DEBUG: Task #12: File upload for 'files/28afa7754c64b2a1_setup.dll'
2023-08-09 19:55:34,971 [cuckoo.core.resultserver] DEBUG: Task #12 uploaded file length: 10472392
2023-08-09 19:55:34,972 [cuckoo.core.resultserver] DEBUG: Task #12: File upload for 'files/0f5f6bdbbef7f74e_setup'
2023-08-09 19:55:34,973 [cuckoo.core.resultserver] DEBUG: Task #12 uploaded file length: 164
2023-08-09 19:55:34,974 [cuckoo.core.resultserver] DEBUG: Task #12: File upload for 'files/2689367b205c16ce_status.log'
2023-08-09 19:55:34,974 [cuckoo.core.resultserver] DEBUG: Task #12 uploaded file length: 2
2023-08-09 19:55:35,010 [cuckoo.core.resultserver] DEBUG: Task #12: File upload for 'shots/0008.jpg'
2023-08-09 19:55:35,019 [cuckoo.core.resultserver] DEBUG: Task #12 uploaded file length: 158004
2023-08-09 19:55:35,635 [cuckoo.core.guest] INFO: cuckoo1: analysis completed successfully
2023-08-09 19:55:35,647 [cuckoo.core.plugins] DEBUG: Stopped auxiliary module: Replay
2023-08-09 19:55:35,688 [cuckoo.core.plugins] DEBUG: Stopped auxiliary module: Sniffer
2023-08-09 19:55:52,425 [cuckoo.machinery.virtualbox] INFO: Successfully generated memory dump for virtual machine with label cuckoo1 to path /home/cuckoo/.cuckoo/storage/analyses/12/memory.dmp
2023-08-09 19:55:52,426 [cuckoo.machinery.virtualbox] DEBUG: Stopping vm cuckoo1
2023-08-09 19:55:56,581 [cuckoo.core.resultserver] DEBUG: Stopped tracking machine 192.168.56.101 for task #12
2023-08-09 19:55:56,582 [cuckoo.core.resultserver] DEBUG: Cancel <Context for LOG> for task 12
2023-08-09 19:55:56,661 [cuckoo.core.scheduler] DEBUG: Released database task #12
2023-08-09 19:55:56,675 [cuckoo.core.scheduler] INFO: [36mTask #12: analysis procedure completed[0m
2023-08-09 19:55:57,547 [cuckoo.core.scheduler] DEBUG: Processing task #13
2023-08-09 19:55:57,552 [cuckoo.core.scheduler] INFO: Starting analysis of FILE "aa248d230808d4ec3ecaca3f4a05b405dfad6a34481903dc31c7d7ff6f137115.elf" (task #13, options "route=internet")
2023-08-09 19:55:57,664 [cuckoo.core.scheduler] ERROR: [31mCannot acquire machine: No machines match selection criteria.[0m
2023-08-09 19:55:57,664 [cuckoo.core.scheduler] DEBUG: Released database task #13
2023-08-09 19:55:57,668 [cuckoo.core.scheduler] INFO: [36mTask #13: analysis procedure completed[0m
2023-08-09 19:55:58,554 [cuckoo.core.scheduler] ERROR: [31mError in analysis manager cleanup: 'AnalysisManager' object has no attribute 'aux'[0m
Traceback (most recent call last):
  File "/usr/local/lib/python2.7/dist-packages/cuckoo/core/scheduler.py", line 961, in _cleanup_managers
    am.cleanup()
  File "/usr/local/lib/python2.7/dist-packages/cuckoo/core/scheduler.py", line 820, in cleanup
    self.aux.stop()
AttributeError: 'AnalysisManager' object has no attribute 'aux'
2023-08-09 19:55:58,573 [cuckoo.core.scheduler] DEBUG: Processing task #14
2023-08-09 19:55:58,577 [cuckoo.core.scheduler] INFO: Starting analysis of FILE "d563a4a6cf56d316dc4898621b6547fc9b880d3126665a1fff5a97b9f00f7109.exe" (task #14, options "route=internet")
2023-08-09 19:55:58,662 [cuckoo.core.scheduler] INFO: Task #14: acquired machine cuckoo1 (label=cuckoo1)
2023-08-09 19:55:58,663 [cuckoo.core.resultserver] DEBUG: Now tracking machine 192.168.56.101 for task #14
2023-08-09 19:55:58,663 [cuckoo.core.plugins] DEBUG: Started auxiliary module: Replay
2023-08-09 19:55:58,669 [cuckoo.auxiliary.sniffer] INFO: Started sniffer with PID 4307 (interface=vboxnet0, host=192.168.56.101)
2023-08-09 19:55:58,670 [cuckoo.core.plugins] DEBUG: Started auxiliary module: Sniffer
2023-08-09 19:55:58,685 [cuckoo.machinery.virtualbox] DEBUG: Starting vm cuckoo1
2023-08-09 19:55:58,741 [cuckoo.machinery.virtualbox] DEBUG: Restoring virtual machine cuckoo1 to snapshot1
2023-08-09 19:56:13,406 [cuckoo.core.guest] INFO: Starting analysis #14 on guest (id=cuckoo1, ip=192.168.56.101)
2023-08-09 19:56:14,409 [cuckoo.core.guest] DEBUG: cuckoo1: not ready yet
2023-08-09 19:56:15,412 [cuckoo.core.guest] DEBUG: cuckoo1: not ready yet
2023-08-09 19:56:16,414 [cuckoo.core.guest] DEBUG: cuckoo1: not ready yet
2023-08-09 19:56:16,468 [cuckoo.core.guest] DEBUG: cuckoo1: not ready yet
2023-08-09 19:56:17,475 [cuckoo.core.guest] INFO: Guest is running Cuckoo Agent 0.10 (id=cuckoo1, ip=192.168.56.101)
2023-08-09 19:56:17,488 [cuckoo.core.guest] DEBUG: Uploading analyzer to guest (id=cuckoo1, ip=192.168.56.101, monitor=latest, size=3884763)
2023-08-09 19:56:17,818 [cuckoo.core.resultserver] DEBUG: Task #14: live log analysis.log initialized.
2023-08-09 19:56:18,152 [cuckoo.core.resultserver] DEBUG: Task #14 is sending a BSON stream
2023-08-09 19:56:18,402 [cuckoo.core.resultserver] DEBUG: Task #14 is sending a BSON stream
2023-08-09 19:56:19,221 [cuckoo.core.resultserver] DEBUG: Task #14: File upload for 'memory/488-1.dmp'
2023-08-09 19:56:19,230 [cuckoo.core.resultserver] DEBUG: Task #14 uploaded file length: 4485696
2023-08-09 19:56:19,306 [cuckoo.core.resultserver] DEBUG: Task #14 is sending a BSON stream
2023-08-09 19:56:19,317 [cuckoo.core.resultserver] DEBUG: Task #14: File upload for 'shots/0001.jpg'
2023-08-09 19:56:19,329 [cuckoo.core.resultserver] DEBUG: Task #14 uploaded file length: 173573
2023-08-09 19:56:20,340 [cuckoo.core.resultserver] DEBUG: Task #14: File upload for 'shots/0002.jpg'
2023-08-09 19:56:20,357 [cuckoo.core.resultserver] DEBUG: Task #14 uploaded file length: 175309
2023-08-09 19:56:22,771 [cuckoo.core.guest] DEBUG: cuckoo1: analysis #14 still processing
2023-08-09 19:56:27,791 [cuckoo.core.guest] DEBUG: cuckoo1: analysis #14 still processing
2023-08-09 19:56:32,811 [cuckoo.core.guest] DEBUG: cuckoo1: analysis #14 still processing
2023-08-09 19:56:33,447 [cuckoo.core.resultserver] DEBUG: Task #14: File upload for 'shots/0003.jpg'
2023-08-09 19:56:33,460 [cuckoo.core.resultserver] DEBUG: Task #14 uploaded file length: 173733
2023-08-09 19:56:34,463 [cuckoo.core.resultserver] DEBUG: Task #14: File upload for 'shots/0004.jpg'
2023-08-09 19:56:34,473 [cuckoo.core.resultserver] DEBUG: Task #14 uploaded file length: 177019
2023-08-09 19:56:34,818 [cuckoo.core.guest] INFO: cuckoo1: analysis completed successfully
2023-08-09 19:56:34,822 [cuckoo.core.plugins] DEBUG: Stopped auxiliary module: Replay
2023-08-09 19:56:34,876 [cuckoo.core.plugins] DEBUG: Stopped auxiliary module: Sniffer
2023-08-09 19:56:51,241 [cuckoo.machinery.virtualbox] INFO: Successfully generated memory dump for virtual machine with label cuckoo1 to path /home/cuckoo/.cuckoo/storage/analyses/14/memory.dmp
2023-08-09 19:56:51,361 [cuckoo.machinery.virtualbox] DEBUG: Stopping vm cuckoo1
2023-08-09 19:56:51,589 [cuckoo.core.resultserver] DEBUG: Task #14 had connection reset for <Context for LOG>
2023-08-09 19:56:55,629 [cuckoo.core.resultserver] DEBUG: Stopped tracking machine 192.168.56.101 for task #14
2023-08-09 19:56:55,664 [cuckoo.core.scheduler] DEBUG: Released database task #14
2023-08-09 19:56:55,668 [cuckoo.core.scheduler] INFO: [36mTask #14: analysis procedure completed[0m
2023-08-09 19:56:56,085 [cuckoo.core.scheduler] DEBUG: Processing task #15
2023-08-09 19:56:56,089 [cuckoo.core.scheduler] INFO: Starting analysis of FILE "3fae6735a44f901db80b039a624ec9658ef680e3606d14867b94b56bc1b0a9f6.exe" (task #15, options "route=internet")
2023-08-09 19:56:56,184 [cuckoo.core.scheduler] INFO: Task #15: acquired machine cuckoo1 (label=cuckoo1)
2023-08-09 19:56:56,184 [cuckoo.core.resultserver] DEBUG: Now tracking machine 192.168.56.101 for task #15
2023-08-09 19:56:56,185 [cuckoo.core.plugins] DEBUG: Started auxiliary module: Replay
2023-08-09 19:56:56,191 [cuckoo.auxiliary.sniffer] INFO: Started sniffer with PID 4530 (interface=vboxnet0, host=192.168.56.101)
2023-08-09 19:56:56,191 [cuckoo.core.plugins] DEBUG: Started auxiliary module: Sniffer
2023-08-09 19:56:56,225 [cuckoo.machinery.virtualbox] DEBUG: Starting vm cuckoo1
2023-08-09 19:56:56,282 [cuckoo.machinery.virtualbox] DEBUG: Restoring virtual machine cuckoo1 to snapshot1
2023-08-09 19:57:12,197 [cuckoo.core.guest] INFO: Starting analysis #15 on guest (id=cuckoo1, ip=192.168.56.101)
2023-08-09 19:57:13,198 [cuckoo.core.guest] DEBUG: cuckoo1: not ready yet
2023-08-09 19:57:14,201 [cuckoo.core.guest] DEBUG: cuckoo1: not ready yet
2023-08-09 19:57:15,204 [cuckoo.core.guest] DEBUG: cuckoo1: not ready yet
2023-08-09 19:57:15,209 [cuckoo.core.guest] INFO: Guest is running Cuckoo Agent 0.10 (id=cuckoo1, ip=192.168.56.101)
2023-08-09 19:57:15,222 [cuckoo.core.guest] DEBUG: Uploading analyzer to guest (id=cuckoo1, ip=192.168.56.101, monitor=latest, size=3884763)
2023-08-09 19:57:15,577 [cuckoo.core.resultserver] DEBUG: Task #15: live log analysis.log initialized.
2023-08-09 19:57:15,863 [cuckoo.core.resultserver] DEBUG: Task #15 is sending a BSON stream
2023-08-09 19:57:16,095 [cuckoo.core.resultserver] DEBUG: Task #15 is sending a BSON stream
2023-08-09 19:57:17,003 [cuckoo.core.resultserver] DEBUG: Task #15: File upload for 'shots/0001.jpg'
2023-08-09 19:57:17,014 [cuckoo.core.resultserver] DEBUG: Task #15 uploaded file length: 168830
2023-08-09 19:57:20,019 [cuckoo.core.resultserver] DEBUG: Task #15: File upload for 'shots/0002.jpg'
2023-08-09 19:57:20,031 [cuckoo.core.resultserver] DEBUG: Task #15 uploaded file length: 174251
2023-08-09 19:57:20,527 [cuckoo.core.guest] DEBUG: cuckoo1: analysis #15 still processing
2023-08-09 19:57:21,035 [cuckoo.core.resultserver] DEBUG: Task #15: File upload for 'shots/0003.jpg'
2023-08-09 19:57:21,051 [cuckoo.core.resultserver] DEBUG: Task #15 uploaded file length: 175625
2023-08-09 19:57:23,050 [cuckoo.core.resultserver] DEBUG: Task #15: File upload for 'shots/0004.jpg'
2023-08-09 19:57:23,062 [cuckoo.core.resultserver] DEBUG: Task #15 uploaded file length: 176197
2023-08-09 19:57:23,085 [cuckoo.core.resultserver] DEBUG: Task #15: File upload for 'files/bcbed9195c0d721d_built.exe'
2023-08-09 19:57:23,097 [cuckoo.core.resultserver] DEBUG: Task #15 uploaded file length: 7358320
2023-08-09 19:57:23,538 [cuckoo.core.guest] INFO: cuckoo1: analysis completed successfully
2023-08-09 19:57:23,543 [cuckoo.core.plugins] DEBUG: Stopped auxiliary module: Replay
2023-08-09 19:57:23,592 [cuckoo.core.plugins] DEBUG: Stopped auxiliary module: Sniffer
2023-08-09 19:57:43,293 [cuckoo.machinery.virtualbox] INFO: Successfully generated memory dump for virtual machine with label cuckoo1 to path /home/cuckoo/.cuckoo/storage/analyses/15/memory.dmp
2023-08-09 19:57:43,315 [cuckoo.machinery.virtualbox] DEBUG: Stopping vm cuckoo1
2023-08-09 19:57:48,513 [cuckoo.core.resultserver] DEBUG: Stopped tracking machine 192.168.56.101 for task #15
2023-08-09 19:57:48,514 [cuckoo.core.resultserver] DEBUG: Cancel <Context for LOG> for task 15
2023-08-09 19:57:48,569 [cuckoo.core.scheduler] DEBUG: Released database task #15
2023-08-09 19:57:48,600 [cuckoo.core.scheduler] INFO: [36mTask #15: analysis procedure completed[0m
2023-08-09 19:57:48,627 [cuckoo.core.scheduler] DEBUG: Processing task #16
2023-08-09 19:57:48,637 [cuckoo.core.scheduler] INFO: Starting analysis of FILE "4875a5a5dd058961caad327b2b718e01fbf2821e4873f13b85e790a09c371209.exe" (task #16, options "route=internet")
2023-08-09 19:57:48,737 [cuckoo.core.scheduler] INFO: Task #16: acquired machine cuckoo1 (label=cuckoo1)
2023-08-09 19:57:48,737 [cuckoo.core.resultserver] DEBUG: Now tracking machine 192.168.56.101 for task #16
2023-08-09 19:57:48,737 [cuckoo.core.plugins] DEBUG: Started auxiliary module: Replay
2023-08-09 19:57:48,746 [cuckoo.auxiliary.sniffer] INFO: Started sniffer with PID 4751 (interface=vboxnet0, host=192.168.56.101)
2023-08-09 19:57:48,747 [cuckoo.core.plugins] DEBUG: Started auxiliary module: Sniffer
2023-08-09 19:57:48,872 [cuckoo.machinery.virtualbox] DEBUG: Starting vm cuckoo1
2023-08-09 19:57:48,926 [cuckoo.machinery.virtualbox] DEBUG: Restoring virtual machine cuckoo1 to snapshot1
